,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,batch_size,iter,lambda,Ak/A0,version
0,0,0,0,0,0,0,0,0,1,0,0.1,0.0024758045458628,0.0
1,1,1,1,1,1,1,1,1,1,1,0.1,0.0024757253488864,0.0
2,2,2,2,2,2,2,2,2,1,2,0.1,0.0024752145757724,0.0
3,3,3,3,3,3,3,3,3,1,3,0.1,0.0024746647277046,0.0
4,4,4,4,4,4,4,4,4,1,4,0.1,0.002470537711488,0.0
5,5,5,5,5,5,5,5,5,1,5,0.1,0.0024700745046339,0.0
6,6,6,6,6,6,6,6,6,1,6,0.1,0.0024698414568239,0.0
7,7,7,7,7,7,7,7,7,1,7,0.1,0.0024729803719547,0.0
8,8,8,8,8,8,8,8,8,1,8,0.1,0.0024722964766028,0.0
9,9,9,9,9,9,9,9,9,1,9,0.1,0.0024615735877628,0.0
10,10,10,10,10,10,10,10,10,1,10,0.1,0.0024613109660815,0.0
11,11,11,11,11,11,11,11,11,1,11,0.1,0.0024613078939932,0.0
12,12,12,12,12,12,12,12,12,1,12,0.1,0.0024616144330712,0.0
13,13,13,13,13,13,13,13,13,1,13,0.1,0.0024606569629126,0.0
14,14,14,14,14,14,14,14,14,1,14,0.1,0.0024605539767259,0.0
15,15,15,15,15,15,15,15,15,1,15,0.1,0.0024474210404846,0.0
16,16,16,16,16,16,16,16,16,1,16,0.1,0.0024474209108971,0.0
17,17,17,17,17,17,17,17,17,1,17,0.1,0.0024474004429622,0.0
18,18,18,18,18,18,18,18,18,1,18,0.1,0.0024490075350203,0.0
19,19,19,19,19,19,19,19,19,1,19,0.1,0.0024490075350194,0.0
20,20,20,20,20,20,20,20,20,1,20,0.1,0.0024496180398565,0.0
21,21,21,21,21,21,21,21,21,1,21,0.1,0.0024487292306461,0.0
22,22,22,22,22,22,22,22,22,1,22,0.1,0.002445975621942,0.0
23,23,23,23,23,23,23,23,23,1,23,0.1,0.0024433270394369,0.0
24,24,24,24,24,24,24,24,24,1,24,0.1,0.0024432932092153,0.0
25,25,25,25,25,25,25,25,25,1,25,0.1,0.0024394472961555,0.0
26,26,26,26,26,26,26,26,26,1,26,0.1,0.0024348611874782,0.0
27,27,27,27,27,27,27,27,27,1,27,0.1,0.0024321608139342,0.0
28,28,28,28,28,28,28,28,28,1,28,0.1,0.002431979471177,0.0
29,29,29,29,29,29,29,29,29,1,29,0.1,0.0024323993477686,0.0
30,30,30,30,30,30,30,30,30,1,30,0.1,0.0024313361764259,0.0
31,31,31,31,31,31,31,31,31,1,31,0.1,0.0024312743629225,0.0
32,32,32,32,32,32,32,32,32,1,32,0.1,0.0024070142331492,0.0
33,33,33,33,33,33,33,33,33,1,33,0.1,0.0024012111488568,0.0
34,34,34,34,34,34,34,34,34,1,34,0.1,0.0023973533781014,0.0
35,35,35,35,35,35,35,35,35,1,35,0.1,0.0023964819945641,0.0
36,36,36,36,36,36,36,36,36,1,36,0.1,0.002396481987929,0.0
37,37,37,37,37,37,37,37,37,1,37,0.1,0.0023960646150062,0.0
38,38,38,38,38,38,38,38,38,1,38,0.1,0.0023936432356495,0.0
39,39,39,39,39,39,39,39,39,1,39,0.1,0.0023933128554207,0.0
40,40,40,40,40,40,40,40,40,1,40,0.1,0.0023932974435768,0.0
41,41,41,41,41,41,41,41,41,1,41,0.1,0.0023949273867245,0.0
42,42,42,42,42,42,42,42,42,1,42,0.1,0.0023895871048108,0.0
43,43,43,43,43,43,43,43,43,1,43,0.1,0.0023815253728937,0.0
44,44,44,44,44,44,44,44,44,1,44,0.1,0.0023802401748568,0.0
45,45,45,45,45,45,45,45,45,1,45,0.1,0.0023606556062131,0.0
46,46,46,46,46,46,46,46,46,1,46,0.1,0.0023443716105566,0.0
47,47,47,47,47,47,47,47,47,1,47,0.1,0.0023436940328926,0.0
48,48,48,48,48,48,48,48,48,1,48,0.1,0.0023436109664356,0.0
49,49,49,49,49,49,49,49,49,1,49,0.1,0.0023119909542091,0.0
50,50,50,50,50,50,50,50,50,1,50,0.1,0.0023011409985969,0.0
51,51,51,51,51,51,51,51,51,1,51,0.1,0.0023011122875083,0.0
52,52,52,52,52,52,52,52,52,1,52,0.1,0.0022925042254926,0.0
53,53,53,53,53,53,53,53,53,1,53,0.1,0.0022914345532897,0.0
54,54,54,54,54,54,54,54,54,1,54,0.1,0.002289439934313,0.0
55,55,55,55,55,55,55,55,55,1,55,0.1,0.0022894398713223,0.0
56,56,56,56,56,56,56,56,56,1,56,0.1,0.0022886558475582,0.0
57,57,57,57,57,57,57,57,57,1,57,0.1,0.0022881512724278,0.0
58,58,58,58,58,58,58,58,58,1,58,0.1,0.0022875263028558,0.0
59,59,59,59,59,59,59,59,59,1,59,0.1,0.0022737948361952,0.0
60,60,60,60,60,60,60,60,60,1,60,0.1,0.0022378845130464,0.0
61,61,61,61,61,61,61,61,61,1,61,0.1,0.0022166014556777,0.0
62,62,62,62,62,62,62,62,62,1,62,0.1,0.0022145260225088,0.0
63,63,63,63,63,63,63,63,63,1,63,0.1,0.0022130830278158,0.0
64,64,64,64,64,64,64,64,64,1,64,0.1,0.0022129465041391,0.0
65,65,65,65,65,65,65,65,65,1,65,0.1,0.002209785349379,0.0
66,66,66,66,66,66,66,66,66,1,66,0.1,0.0021708151385874,0.0
67,67,67,67,67,67,67,67,67,1,67,0.1,0.0021635599071906,0.0
68,68,68,68,68,68,68,68,68,1,68,0.1,0.0021575511192365,0.0
69,69,69,69,69,69,69,69,69,1,69,0.1,0.0021573049843343,0.0
70,70,70,70,70,70,70,70,70,1,70,0.1,0.0021550019376015,0.0
71,71,71,71,71,71,71,71,71,1,71,0.1,0.0021370487596848,0.0
72,72,72,72,72,72,72,72,72,1,72,0.1,0.0021374929069237,0.0
73,73,73,73,73,73,73,73,73,1,73,0.1,0.0021374506104691,0.0
74,74,74,74,74,74,74,74,74,1,74,0.1,0.0021358886126595,0.0
75,75,75,75,75,75,75,75,75,1,75,0.1,0.0021358851316616,0.0
76,76,76,76,76,76,76,76,76,1,76,0.1,0.0021358851226717,0.0
77,77,77,77,77,77,77,77,77,1,77,0.1,0.0021313056679879,0.0
78,78,78,78,78,78,78,78,78,1,78,0.1,0.0021312768378652,0.0
79,79,79,79,79,79,79,79,79,1,79,0.1,0.00212548287508,0.0
80,80,80,80,80,80,80,80,80,1,80,0.1,0.0021254828751433,0.0
81,81,81,81,81,81,81,81,81,1,81,0.1,0.0021263674236923,0.0
82,82,82,82,82,82,82,82,82,1,82,0.1,0.0021249012641831,0.0
83,83,83,83,83,83,83,83,83,1,83,0.1,0.0021248365105005,0.0
84,84,84,84,84,84,84,84,84,1,84,0.1,0.002124836317385,0.0
85,85,85,85,85,85,85,85,85,1,85,0.1,0.0020857154645205,0.0
86,86,86,86,86,86,86,86,86,1,86,0.1,0.002079497878219,0.0
87,87,87,87,87,87,87,87,87,1,87,0.1,0.0020766668621501,0.0
88,88,88,88,88,88,88,88,88,1,88,0.1,0.0020753146696765,0.0
89,89,89,89,89,89,89,89,89,1,89,0.1,0.0020753146083007,0.0
90,90,90,90,90,90,90,90,90,1,90,0.1,0.0020753134438231,0.0
91,91,91,91,91,91,91,91,91,1,91,0.1,0.0020720386902797,0.0
92,92,92,92,92,92,92,92,92,1,92,0.1,0.002071758086827,0.0
93,93,93,93,93,93,93,93,93,1,93,0.1,0.0020715662020455,0.0
94,94,94,94,94,94,94,94,94,1,94,0.1,0.0020716496165452,0.0
95,95,95,95,95,95,95,95,95,1,95,0.1,0.0020701978718065,0.0
96,96,96,96,96,96,96,96,96,1,96,0.1,0.0020678331537232,0.0
97,97,97,97,97,97,97,97,97,1,97,0.1,0.0020677162549962,0.0
98,98,98,98,98,98,98,98,98,1,98,0.1,0.0020676588532337,0.0
99,99,99,99,99,99,99,99,99,1,99,0.1,0.0020874233492539,0.0
100,100,100,100,100,100,100,100,100,1,0,0.001,0.1420452381698603,0.0
101,101,101,101,101,101,101,101,101,1,1,0.001,0.1419523434456207,0.0
102,102,102,102,102,102,102,102,102,1,2,0.001,0.1418927911529968,0.0
103,103,103,103,103,103,103,103,103,1,3,0.001,0.1408484284687902,0.0
104,104,104,104,104,104,104,104,104,1,4,0.001,0.1408458253852795,0.0
105,105,105,105,105,105,105,105,105,1,5,0.001,0.1408004056884676,0.0
106,106,106,106,106,106,106,106,106,1,6,0.001,0.1402491011300738,0.0
107,107,107,107,107,107,107,107,107,1,7,0.001,0.1402740328415174,0.0
108,108,108,108,108,108,108,108,108,1,8,0.001,0.1400864179095728,0.0
109,109,109,109,109,109,109,109,109,1,9,0.001,0.1400882586961067,0.0
110,110,110,110,110,110,110,110,110,1,10,0.001,0.1400195708654431,0.0
111,111,111,111,111,111,111,111,111,1,11,0.001,0.1400191696320249,0.0
112,112,112,112,112,112,112,112,112,1,12,0.001,0.140002789050768,0.0
113,113,113,113,113,113,113,113,113,1,13,0.001,0.1390773134270591,0.0
114,114,114,114,114,114,114,114,114,1,14,0.001,0.1386478819952621,0.0
115,115,115,115,115,115,115,115,115,1,15,0.001,0.1386473834738027,0.0
116,116,116,116,116,116,116,116,116,1,16,0.001,0.1386634302841986,0.0
117,117,117,117,117,117,117,117,117,1,17,0.001,0.1386378018526975,0.0
118,118,118,118,118,118,118,118,118,1,18,0.001,0.138175088384392,0.0
119,119,119,119,119,119,119,119,119,1,19,0.001,0.1377550809885647,0.0
120,120,120,120,120,120,120,120,120,1,20,0.001,0.1377622551691158,0.0
121,121,121,121,121,121,121,121,121,1,21,0.001,0.1377506980744941,0.0
122,122,122,122,122,122,122,122,122,1,22,0.001,0.1375100227357264,0.0
123,123,123,123,123,123,123,123,123,1,23,0.001,0.1374030220057077,0.0
124,124,124,124,124,124,124,124,124,1,24,0.001,0.1369069667403168,0.0
125,125,125,125,125,125,125,125,125,1,25,0.001,0.1368979070640989,0.0
126,126,126,126,126,126,126,126,126,1,26,0.001,0.135526239837576,0.0
127,127,127,127,127,127,127,127,127,1,27,0.001,0.1355262142242597,0.0
128,128,128,128,128,128,128,128,128,1,28,0.001,0.1355262140585006,0.0
129,129,129,129,129,129,129,129,129,1,29,0.001,0.135526579461162,0.0
130,130,130,130,130,130,130,130,130,1,30,0.001,0.1355485876767556,0.0
131,131,131,131,131,131,131,131,131,1,31,0.001,0.1338906662688708,0.0
132,132,132,132,132,132,132,132,132,1,32,0.001,0.1337203612622174,0.0
133,133,133,133,133,133,133,133,133,1,33,0.001,0.1336703407903135,0.0
134,134,134,134,134,134,134,134,134,1,34,0.001,0.13364533615749,0.0
135,135,135,135,135,135,135,135,135,1,35,0.001,0.1336282052557527,0.0
136,136,136,136,136,136,136,136,136,1,36,0.001,0.1336233047219384,0.0
137,137,137,137,137,137,137,137,137,1,37,0.001,0.1333212920568327,0.0
138,138,138,138,138,138,138,138,138,1,38,0.001,0.1333057661867511,0.0
139,139,139,139,139,139,139,139,139,1,39,0.001,0.1332560642794016,0.0
140,140,140,140,140,140,140,140,140,1,40,0.001,0.1332525544713629,0.0
141,141,141,141,141,141,141,141,141,1,41,0.001,0.13326362248896,0.0
